layout:
- -0.00021690429744590511
- 0.9161615871587876
- 0.0
- 2.400809114435652
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.876373291015625
- -0.009185075759887695
- 1.5813747644424438
- 1.5704114848228639
- 0.6758330825072892
- -0.00535165206924474
- 0.0769995737317168
- -0.00020186976004617219
- 0.9121523229961105
- 0.0
- 2.409851362877811
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.8799978494644165
- -0.009542549960315228
- 1.5880799293518066
- 1.5704287797075964
- 0.6758042143703068
- -0.005304325142449367
- 0.07677487892186566
- -0.0001949124114566242
- 0.9078564880637252
- 0.0
- 2.419281047843328
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.887043297290802
- -0.010271474719047546
- 1.6015344858169556
- 1.5704565132994455
- 0.6753386391559432
- -0.005078925422203591
- 0.07326444944602169
- -0.00017689515700571035
- 0.9038325018968367
- 0.0
- 2.4278864434811
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.8904633522033691
- -0.010641726665198803
- 1.6082837581634521
- 1.570454307398578
- 0.6750860764446356
- -0.00503924207913856
- 0.07167203315715388
- -0.00018575648443673598
- 0.8994975839987571
- 0.0
- 2.4369257332549763
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.8938155770301819
- -0.0110170254483819
- 1.6150482892990112
- 1.5704622126598213
- 0.6749518529957991
- -0.005124474077712016
- 0.07101716926020903
- -0.00017628300753176618
- 0.8950631229944556
- 0.0
- 2.4459394643395136
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9003175497055054
- -0.011782043613493443
- 1.6286545991897583
- 1.570506039749498
- 0.6744209733727758
- -0.005113705980689316
- 0.06698265881554043
- -0.0001472020810360658
- 0.8906145734284576
- 0.0
- 2.454758926901767
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.903465211391449
- -0.012170087546110153
- 1.635495662689209
- 1.570498915026713
- 0.6741153594977003
- -0.005113028876794979
- 0.06522061645978677
- -0.0001641779937232718
- 0.8859492343243678
- 0.0
- 2.463782227128279
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9065455794334412
- -0.0125610725954175
- 1.6423522233963013
- 1.57049443136825
- 0.673936932857381
- -0.005134056628817324
- 0.06438537041920811
- -0.00016075037249561885
- 0.881250857492603
- 0.0
- 2.47264884022766
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9095582962036133
- -0.012955117039382458
- 1.6492239236831665
- 1.570499822326433
- 0.6738296237004262
- -0.005073947750153863
- 0.06378721983666884
- -0.00015807820234943482
- 0.8765311197909866
- 0.0
- 2.4813451942607916
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9125029444694519
- -0.013352305628359318
- 1.6561098098754883
- 1.5705213171999126
- 0.6737735229463677
- -0.005075801521406081
- 0.06344940751714202
- -0.00014302591529817554
- 0.871648219307559
- 0.0
- 2.4901320044416213
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9181893467903137
- -0.0141576724126935
- 1.6699227094650269
- 1.5705415110409509
- 0.6732901732686816
- -0.005206359599814692
- 0.05941973066357405
- -0.00013390144934001535
- 0.8666741456685673
- 0.0
- 2.4988746588369257
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9214761257171631
- -0.014370790682733059
- 1.6771087646484375
- 1.5705654299479777
- 0.6729916216061552
- -0.004913227268024487
- 0.058142261285464
- -0.00011961205545323039
- 0.8616293273047739
- 0.0
- 2.507538079683015
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9246829152107239
- -0.014590930193662643
- 1.684329628944397
- 1.5705754258127083
- 0.6727918602664414
- -0.004884256071054156
- 0.05808054865345509
- -0.00011783091446000704
- 0.8565345805181291
- 0.0
- 2.5160896359903315
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9278109669685364
- -0.014818500727415085
- 1.6915560960769653
- 1.5705805997086293
- 0.6726704340579925
- -0.0047081355595111115
- 0.058631755554257856
- -0.00011466294891647466
- 0.8512867920874245
- 0.0
- 2.5247006743063154
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9338281154632568
- -0.01529577188193798
- 1.706025242805481
- 1.5705833891397794
- 0.6721049648734653
- -0.004566534768333028
- 0.05565649615810963
- -0.00011383806177135691
- 0.8460620126220808
- 0.0
- 2.5330844874856835
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9367156028747559
- -0.015545284375548363
- 1.7132697105407715
- 1.5705812700051558
- 0.6717372827551015
- -0.0046241927676836745
- 0.05469960879455661
- -0.00011575736759698863
- 0.8407393075057338
- 0.0
- 2.5414401322535847
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9395247101783752
- -0.015801671892404556
- 1.7205218076705933
- 1.5705823615492638
- 0.6714905071451468
- -0.004426164891144507
- 0.05487569815861618
- -0.00011417098718576046
- 0.8352739199092257
- 0.0
- 2.549834046526292
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9422581195831299
- -0.016062352806329727
- 1.7277806997299194
- 1.570587714045345
- 0.6713206769186136
- -0.004182848696184103
- 0.05555736499796023
- -0.00011079116728933414
- 0.8296825423967904
- 0.0
- 2.5582355048203205
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9474959969520569
- -0.016595695167779922
- 1.7423776388168335
- 1.5705900580222991
- 0.6707228573540571
- -0.0040718729332703246
- 0.05276373070087065
- -0.0001103851125323213
- 0.8240609630448623
- 0.0
- 2.5665011290240947
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9500004053115845
- -0.016872504726052284
- 1.7496854066848755
- 1.5705906807718117
- 0.6703221928785441
- -0.004200880920640672
- 0.05217214585319665
- -0.00011008047230064155
- 0.818480067916912
- 0.0
- 2.5745349235883985
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.952430248260498
- -0.017157502472400665
- 1.7569983005523682
- 1.570594260063835
- 0.6700693145540413
- -0.0042893862538119325
- 0.052698180939602844
- -0.00010751785937591907
- 0.8125901069715008
- 0.0
- 2.5828355840647044
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9547849893569946
- -0.017448902130126953
- 1.7643141746520996
- 1.5705964693191643
- 0.6698977449053068
- -0.004166850633603213
- 0.05348012111048843
- -0.00010688596304885001
- 0.8067158709151296
- 0.0
- 2.5909395092677796
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9592658281326294
- -0.01804506964981556
- 1.7789585590362549
- 1.5705723005522696
- 0.6693047700009728
- -0.0041149915006583986
- 0.050528981505874336
- -0.00012526529675062348
- 0.8008499217938876
- 0.0
- 2.598865095628994
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.961392879486084
- -0.018348874524235725
- 1.7862869501113892
- 1.5705721345159747
- 0.6689352717154603
- -0.003962194070668211
- 0.05007991599513128
- -0.00011803809049119873
- 0.7946003510174631
- 0.0
- 2.6071328373288045
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9634438753128052
- -0.018656574189662933
- 1.7936317920684814
- 1.5705650254719241
- 0.6686690353260825
- -0.003924325834139222
- 0.05023321057805333
- -0.00012626075603279496
- 0.7887021259447234
- 0.0
- 2.6147755334512537
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9654197096824646
- -0.018967924639582634
- 1.8009799718856812
- 1.570546312175598
- 0.6684981673115014
- -0.0037799437231885256
- 0.051268312477294915
- -0.00013700666206083179
- 0.7821458676619165
- 0.0
- 2.623095371271034
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.969146192073822
- -0.019602054730057716
- 1.8156911134719849
- 1.5705174757399056
- 0.6678728345853204
- -0.0038872489366835235
- 0.04781632452029076
- -0.00015433562641893606
- 0.7762692511158952
- 0.0
- 2.630401498865578
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9708965420722961
- -0.019925737753510475
- 1.823051929473877
- 1.5705099344357354
- 0.6674751283120863
- -0.0038879631058798816
- 0.047157597462722425
- -0.00015306001880326103
- 0.7697451490089627
- 0.0
- 2.638351318301427
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9725739359855652
- -0.020253192633390427
- 1.8304144144058228
- 1.5705169506606782
- 0.6672080527059399
- -0.003927905453053797
- 0.0474025093661563
- -0.00014830809314243798
- 0.7633791687094261
- 0.0
- 2.645950651970029
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9757041931152344
- -0.02091936767101288
- 1.8451822996139526
- 1.5705113582343038
- 0.666567693917824
- -0.003929224020649926
- 0.04355710254114009
- -0.000154403183187643
- 0.7570300833532551
- 0.0
- 2.6533800218082613
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9771571159362793
- -0.021256960928440094
- 1.8525846004486084
- 1.5705045350861144
- 0.6661642502259215
- -0.0039006851283035137
- 0.042494006706973994
- -0.00015708250831154846
- 0.7504549229089046
- 0.0
- 2.660921635810018
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9785361289978027
- -0.021596528589725494
- 1.8599852323532104
- 1.5704992199003525
- 0.665903671990147
- -0.003814906371133139
- 0.04273616694296975
- -0.00015999716758351157
- 0.7435757533316358
- 0.0
- 2.668651702351299
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9798423647880554
- -0.021938307210803032
- 1.8673853874206543
- 1.570486740418974
- 0.6657001826977681
- -0.0037848023082324624
- 0.04319001314829473
- -0.0001681909149086197
- 0.7370729582268523
- 0.0
- 2.6758131799918647
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9810745120048523
- -0.022282568737864494
- 1.8747841119766235
- 1.5704917995230803
- 0.6655624639971569
- -0.0038340550885911174
- 0.04389471315166371
- -0.00016111908789882834
- 0.7300347096929131
- 0.0
- 2.6834100691704683
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9833189845085144
- -0.022978486493229866
- 1.8895763158798218
- 1.5705019704882488
- 0.6650047229835029
- -0.0037679265392734154
- 0.040017339680301245
- -0.00015631959482632907
- 0.7234154666379857
- 0.0
- 2.69041296528161
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9843319058418274
- -0.023329446092247963
- 1.8969717025756836
- 1.570483562029803
- 0.6646280906935684
- -0.003803157613106005
- 0.039080616825968154
- -0.00017204573588956718
- 0.7163096095558648
- 0.0
- 2.6977825902513795
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.985273003578186
- -0.02368331141769886
- 1.9043861627578735
- 1.5704760792536803
- 0.6643631423591321
- -0.003819612059294297
- 0.03936545938672862
- -0.00017136736155633214
- 0.7090503391292116
- 0.0
- 2.7051578664247815
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9861423373222351
- -0.024040158838033676
- 1.9118000268936157
- 1.5704700133358944
- 0.6641450288791679
- -0.0039115661151682265
- 0.039753977168531386
- -0.00017618814962909457
- 0.7021941604448969
- 0.0
- 2.7119855061987472
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.987663745880127
- -0.024759694933891296
- 1.9266209602355957
- 1.5704255965932092
- 0.663546801914525
- -0.0038618528635682037
- 0.03545566354099306
- -0.00020757239141379336
- 0.6951046281988692
- 0.0
- 2.7189085865786495
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9883159399032593
- -0.02512114681303501
- 1.9340283870697021
- 1.570400670287165
- 0.6631286716162812
- -0.0038100905110483264
- 0.03408064850923775
- -0.00021371342423325002
- 0.6879689914253151
- 0.0
- 2.7257400821487225
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9888961911201477
- -0.025484349578619003
- 1.9414347410202026
- 1.5704155293988393
- 0.6628308506344078
- -0.003974610396658633
- 0.03400193482317479
- -0.00020011267734966476
- 0.6805971466862585
- 0.0
- 2.7326578491509688
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9894049167633057
- -0.02584989368915558
- 1.9488376379013062
- 1.570438790229806
- 0.6626112613863726
- -0.0040297135595227206
- 0.03447099816834091
- -0.00018810735287798364
- 0.6731689683903824
- 0.0
- 2.7394887017366987
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.990208625793457
- -0.026586441323161125
- 1.9636567831039429
- 1.5704131812533089
- 0.6620214562566442
- -0.004091992234632727
- 0.030237535887909096
- -0.00021211621503965106
- 0.6658421305614569
- 0.0
- 2.746092659908526
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9905048608779907
- -0.02695661038160324
- 1.971060037612915
- 1.5703830878237577
- 0.6616200623420208
- -0.0040853631583099
- 0.029124401808975367
- -0.00022508274233822012
- 0.6582771536766562
- 0.0
- 2.752775656452412
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9907312989234924
- -0.02732887864112854
- 1.9784585237503052
- 1.5703676563939697
- 0.6613276008684847
- -0.004172871724591069
- 0.029134116938782463
- -0.00023146970375993725
- 0.650759882817015
- 0.0
- 2.759283593208746
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9908874034881592
- -0.02770308218896389
- 1.985852837562561
- 1.5703600459351517
- 0.6610893034448355
- -0.004143209281136281
- 0.02962590868838373
- -0.0002346227633047565
- 0.6431443191577854
- 0.0
- 2.765744986751509
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9909862875938416
- -0.02845127321779728
- 2.0006301403045654
- 1.5703353695577211
- 0.6604896409440888
- -0.0040039945993902756
- 0.02512203837097272
- -0.00025186882255974485
- 0.6355290334930865
- 0.0
- 2.7720769699889662
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9909290671348572
- -0.028826246038079262
- 2.008009910583496
- 1.5703385258330695
- 0.6600753593224281
- -0.004095168466224101
- 0.02380351281547624
- -0.00024260319234635508
- 0.6276767746305603
- 0.0
- 2.7784740628880176
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9908018708229065
- -0.029201898723840714
- 2.0154075622558594
- 1.570349833689592
- 0.6597704907609239
- -0.004148239173109308
- 0.023721934641023845
- -0.00023782855203986764
- 0.6198965211758585
- 0.0
- 2.784683568729503
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9906055927276611
- -0.0295784380286932
- 2.0227973461151123
- 1.5703723005914454
- 0.6595415169686705
- -0.0041680501542332
- 0.02428838989211636
- -0.00022288823177245287
- 0.6118926803642774
- 0.0
- 2.790940799122551
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9900055527687073
- -0.030336318537592888
- 2.037550210952759
- 1.5703888139288826
- 0.6589748720354334
- -0.004503243377256345
- 0.019707805514927314
- -0.0002164793568015383
- 0.604067585888518
- 0.0
- 2.7969330910928583
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9900263547897339
- -0.030568435788154602
- 2.045124053955078
- 1.5704163013353236
- 0.6585633498316746
- -0.00440899692921541
- 0.01878549575890172
- -0.00019842735195911565
- 0.5960951842338803
- 0.0
- 2.8029137757774345
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.989968478679657
- -0.030805885791778564
- 2.052685499191284
- 1.5704073757840766
- 0.6582442816069097
- -0.004458298593007531
- 0.019285714659792362
- -0.00021234231733137376
- 0.5879831580620766
- 0.0
- 2.8088731704262093
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9898310899734497
- -0.031046835705637932
- 2.0602331161499023
- 1.57041503869152
- 0.657990968870748
- -0.004294455638678972
- 0.02055642085104546
- -0.00020102915059981574
- 0.5796219524784925
- 0.0
- 2.814885508648313
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9893240928649902
- -0.03153546527028084
- 2.075352430343628
- 1.5704395854705748
- 0.6573525601468068
- -0.004007662206024954
- 0.01675395676092415
- -0.00018714433300144606
- 0.5717885644743979
- 0.0
- 2.8204010223886287
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9889559149742126
- -0.031784165650606155
- 2.0828919410705566
- 1.5704351755263064
- 0.6568930608165394
- -0.004151864504337074
- 0.016251467102984054
- -0.00019600571824206214
- 0.5635188851160493
- 0.0
- 2.826103181277959
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9885131120681763
- -0.03203752264380455
- 2.090416431427002
- 1.5704281663337916
- 0.6565445192018358
- -0.0041722807880818814
- 0.01710956621391495
- -0.0001977180585319288
- 0.5551473310021766
- 0.0
- 2.8317520308849025
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9879966378211975
- -0.03229481726884842
- 2.0979268550872803
- 1.5704099702743974
- 0.656247489738374
- -0.004080800702124998
- 0.018492898806702126
- -0.00021068016696156044
- 0.5468097856584273
- 0.0
- 2.837256865190238
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9867403507232666
- -0.03282001614570618
- 2.1129066944122314
- 1.5704204177672911
- 0.6556030419471117
- -0.004198481304921706
- 0.014878311103162718
- -0.0001976597039194533
- 0.538445384235696
- 0.0
- 2.8426604109576252
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9860022068023682
- -0.03308849036693573
- 2.120375871658325
- 1.5704115119196276
- 0.6551238196558667
- -0.004294837727433547
- 0.014278101620018926
- -0.00020954727488391167
- 0.530128268807197
- 0.0
- 2.847917459786909
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9843100309371948
- -0.033634793013334274
- 2.1353018283843994
- 1.570394476135519
- 0.6544109993404318
- -0.004286731746743266
- 0.010096704364917716
- -0.00021756908457955249
- 0.5214174785929342
- 0.0
- 2.8533017127709206
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9843100309371948
- -0.033634793013334274
- 2.1353018283843994
- 1.570394476135519
- 0.6542615997975861
- -0.0042899741390193796
- 0.014494727211948971
- -0.0002143603607013128
- 0.5129512564231354
- 0.0
- 2.858417735449313
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9823328256607056
- -0.0341910757124424
- 2.150156259536743
- 1.570374295864102
- 0.6537427212164906
- -0.00419372349754505
- 0.012045369131063155
- -0.00023077905381536923
- 0.5043728757611883
- 0.0
- 2.8634859594668516
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9812362790107727
- -0.03447156772017479
- 2.1575567722320557
- 1.5703553501320036
- 0.6533551204313222
- -0.004047848393942276
- 0.01209979502574834
- -0.00023842087564356074
- 0.49567650635189664
- 0.0
- 2.868507225675629
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9800682067871094
- -0.034754298627376556
- 2.1649398803710938
- 1.5703527487218347
- 0.6530440011356736
- -0.004097695471743242
- 0.013365392294176048
- -0.00023731520453902644
- 0.48663025211526384
- 0.0
- 2.8736080343759633
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9788284301757812
- -0.03503987565636635
- 2.172307252883911
- 1.5703709671311763
- 0.6527521014143608
- -0.0040410274022066005
- 0.014631834716286058
- -0.0002240936659745757
- 0.47815354339914856
- 0.0
- 2.878276260031454
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9761399030685425
- -0.03561588004231453
- 2.1870675086975098
- 1.5703757075763902
- 0.652145170088866
- -0.0040173186607389
- 0.011189436523732759
- -0.00022582694748986276
- 0.46892149879727096
- 0.0
- 2.883239847360682
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9746907949447632
- -0.03590596094727516
- 2.1944198608398438
- 1.5703792974515345
- 0.6516828389231141
- -0.003993313476939542
- 0.01029136892642941
- -0.0002224412285255356
- 0.4606944087873503
- 0.0
- 2.887558821550478
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9731715321540833
- -0.03619716316461563
- 2.2017529010772705
- 1.570365627278899
- 0.6513130467074774
- -0.0039660747115878026
- 0.010989073289081842
- -0.0002340481455879867
- 0.45157025513390425
- 0.0
- 2.8922355656878405
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9715833067893982
- -0.036489278078079224
- 2.2090678215026855
- 1.5703636423514986
- 0.6509942595076219
- -0.0038883448391389148
- 0.012278623046111919
- -0.00023089407431318987
- 0.4426748635763096
- 0.0
- 2.8966821985283837
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9682035446166992
- -0.03707676753401756
- 2.223656415939331
- 1.570389935488321
- 0.6503820278444548
- -0.0038638133867528552
- 0.008136793903320928
- -0.00021243585020631894
- 0.43381345616827816
- 0.0
- 2.90100271100998
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9664114117622375
- -0.03737381100654602
- 2.230928659439087
- 1.5703835454849062
- 0.6499249001528694
- -0.003952822812287771
- 0.007479025090221789
- -0.0002246116424101524
- 0.42464720893049657
- 0.0
- 2.9053589055990665
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9645519256591797
- -0.03767260164022446
- 2.2381796836853027
- 1.5703890066000201
- 0.649557232064012
- -0.003911469411082187
- 0.008137733081090167
- -0.0002156454891932419
- 0.41565863723240287
- 0.0
- 2.9095206964627587
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9626262187957764
- -0.037972431629896164
- 2.2454097270965576
- 1.570401625538536
- 0.6492462819843198
- -0.003947708559063419
- 0.009481270667608779
- -0.00020976774659313413
- 0.4064136324650022
- 0.0
- 2.913689202818224
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9585774540901184
- -0.03857603669166565
- 2.259805917739868
- 1.570392278005396
- 0.6486470532594932
- -0.0038866034975278364
- 0.005426394810961498
- -0.0002191294934881377
- 0.397255268165614
- 0.0
- 2.9177081518187937
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9564545750617981
- -0.03887889161705971
- 2.2669715881347656
- 1.5703933661447542
- 0.648191464348478
- -0.003960035249229328
- 0.004649709280277435
- -0.00021456869021145575
- 0.38819471715478865
- 0.0
- 2.9215773768778797
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9542679190635681
- -0.03918241336941719
- 2.274115562438965
- 1.5704001094304898
- 0.6478142476305304
- -0.0038791034162315467
- 0.005386978405356992
- -0.0002113355472204287
- 0.37898683426029584
- 0.0
- 2.9254020636768425
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9520174264907837
- -0.039485666900873184
- 2.28125262260437
- 1.570405340074836
- 0.6474845492081943
- -0.003936780271066839
- 0.0067712957075033945
- -0.00020870582115738168
- 0.36960215443994043
- 0.0
- 2.9291901029570613
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9473222494125366
- -0.04009351506829262
- 2.295454740524292
- 1.5704142415777056
- 0.646901501245782
- -0.003949567550585687
- 0.0027091591025518924
- -0.00020308158443034519
- 0.3600083525525701
- 0.0
- 2.932949080117658
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.944877028465271
- -0.04039750248193741
- 2.3025219440460205
- 1.5704044591115183
- 0.6464466245609483
- -0.003891749414735814
- 0.0018150757907289725
- -0.00021266812876157004
- 0.3508898770063066
- 0.0
- 2.936416731062885
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9423680305480957
- -0.040702491998672485
- 2.309565305709839
- 1.5704080551419501
- 0.6460757162232614
- -0.00405497993960477
- 0.0024026580421866364
- -0.00020613648820512476
- 0.34156860842313364
- 0.0
- 2.9398568432159675
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9397958517074585
- -0.04100893437862396
- 2.316584348678589
- 1.5704002982015517
- 0.6457536684685561
- -0.004049963749165651
- 0.0036635639367511856
- -0.00021456684972652462
- 0.3321942805174975
- 0.0
- 2.9432109838161673
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9344662427902222
- -0.04162640869617462
- 2.3305959701538086
- 1.5704128145996237
- 0.6451845103700559
- -0.004298195165293311
- -0.000446918061660338
- -0.00020180740656412788
- 0.32252840846045305
- 0.0
- 2.9465597845545557
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9317075610160828
- -0.041937533766031265
- 2.33758807182312
- 1.5704253290208852
- 0.6447346060458021
- -0.004285572015746802
- -0.0015636693556043558
- -0.00019752536788285313
- 0.3134236145215219
- 0.0
- 2.9496134149538245
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9288859367370605
- -0.0422491654753685
- 2.344552755355835
- 1.570436098118117
- 0.6443692181288944
- -0.004300798667024851
- -0.0010124376529133993
- -0.00019116136043163812
- 0.3038143042732849
- 0.0
- 2.952731267734475
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9260037541389465
- -0.04255989193916321
- 2.3514904975891113
- 1.5704439923834148
- 0.6440426967031507
- -0.004234350522158551
- 0.00025159663680730457
- -0.00018778626443864688
- 0.29419244411756446
- 0.0
- 2.9557462036671316
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9230603575706482
- -0.04286989942193031
- 2.3584017753601074
- 1.5704457408035943
- 0.6437347338289692
- -0.004273370271319846
- 0.0015983457679975578
- -0.00018782498770121558
- 0.2846954070545075
- 0.0
- 2.9586180288321664
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9169895052909851
- -0.04348821938037872
- 2.372164726257324
- 1.5704567768005606
- 0.6431567950014698
- -0.004221758120876049
- -0.0029327337361531288
- -0.00017953250067152815
- 0.2750974532480898
- 0.0
- 2.9614163464474768
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9138646721839905
- -0.0437968373298645
- 2.379016399383545
- 1.570451830942427
- 0.6426853775461197
- -0.004321379995031515
- -0.0037710866032099376
- -0.00018655888908360174
- 0.2654138470748351
- 0.0
- 2.964134580741162
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9106806516647339
- -0.04410459101200104
- 2.3858416080474854
- 1.5704538313988599
- 0.6422912679771453
- -0.004206555971387002
- -0.003233952786628824
- -0.00018224799139414383
- 0.2558453719373898
- 0.0
- 2.9667177176705817
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9074361324310303
- -0.044411592185497284
- 2.392637014389038
- 1.5704443629480864
- 0.6419547413609729
- -0.004289073773517344
- -0.0021230696317751014
- -0.0001910736885498837
- 0.24593748829929238
- 0.0
- 2.9692856915528236
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.9012126326560974
- -0.04465261101722717
- 2.406661033630371
- 1.570425664192033
- 0.6413779514395082
- -0.003819516289584113
- -0.006703679737523843
- -0.00020156747672765707
- 0.23637706521070115
- 0.0
- 2.9716614034952586
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.898227334022522
- -0.0445946641266346
